point_x,point_y
[0.12],571.9654541015625
[0.24],571.9673461914062
[0.36],571.9696044921875
[0.48],571.9725341796875
[0.6],571.9744873046875
[0.72],571.9764404296875
[0.84],571.9784545898438
[0.96],571.9813842773438
[1.08],571.9834594726562
[1.2],571.9854125976562
[1.32],572.2249145507812
[1.44],572.9039306640625
[1.56],572.836669921875
[1.68],572.6891479492188
[1.8],572.5384521484375
[1.92],572.4541015625
[2.04],572.2431030273438
[2.16],572.6301879882812
[2.28],573.2123413085938
[2.4],573.3103637695312
[2.52],573.1011352539062
[2.64],572.13623046875
[2.76],571.5808715820312
[2.88],571.6052856445312
[3.],571.4644775390625
[3.12],571.3314819335938
[3.24],571.341064453125
[3.36],571.3495483398438
[3.48],571.3587036132812
[3.6],571.3731079101562
[3.72],571.3988037109375
[3.84],571.4190063476562
[3.96],571.4192504882812
[4.08],571.4194946289062
[4.2],571.4195556640625
[4.32],571.4197998046875
[4.44],571.4203491210938
[4.56],571.4202880859375
[4.68],571.39453125
[4.8],571.3494262695312
[4.92],571.2947998046875
[5.04],571.2218627929688
[5.16],571.1337280273438
[5.28],571.0039672851562
[5.4],570.7803344726562
[5.52],570.5592651367188
[5.64],570.412109375
[5.76],570.416748046875
[5.88],570.42138671875
[6.],570.4262084960938
[6.12],570.4310302734375
[6.24],570.5081787109375
[6.36],570.6752319335938
[6.61],572.2796630859375
[6.86],572.076416015625
[6.98],572.0848999023438
[7.1],572.0868530273438
[7.22],572.0888671875
[7.34],572.0919189453125
[7.46],572.0939331054688
[7.58],572.0957641601562
[7.7],572.097900390625
[7.82],572.1007690429688
[7.94],572.1029663085938
[8.06],572.1049194335938
[8.18],572.1068115234375
[8.3],572.5011596679688
[8.42],573.1690673828125
[8.54],573.0802001953125
[8.66],572.7469482421875
[8.78],572.4685668945312
[8.9],572.1638793945312
[9.02],572.3532104492188
[9.14],572.8954467773438
[9.26],573.3338623046875
[9.38],573.0885009765625
[9.5],572.62060546875
[9.62],571.9315795898438
[9.74],572.1189575195312
[9.86],572.0833740234375
[9.98],571.9937744140625
[10.1],571.8895263671875
[10.22],571.7999877929688
[10.34],571.7112426757812
[10.46],571.7183227539062
[10.58],571.7361450195312
[10.7],571.754638671875
[10.82],571.7723999023438
[10.94],571.7853393554688
[11.06],571.7840576171875
[11.18],571.7839965820312
[11.3],571.7843017578125
[11.42],571.7786254882812
[11.54],571.7251586914062
[11.66],571.64501953125
[11.78],571.5559692382812
[11.9],571.4668579101562
[12.02],571.3788452148438
[12.14],571.2893676757812
[12.26],571.2001953125
[12.38],571.1103515625
[12.5],570.954833984375
[12.62],570.9082641601562
[12.74],570.8629150390625
[12.86],570.8662719726562
[12.98],570.9395751953125
[13.1],571.0714111328125
[13.22],571.1060791015625
[13.47],572.4342651367188
[13.72],572.2484741210938
[13.84],572.2401123046875
[13.96],572.2193603515625
[14.08],572.2081909179688
[14.2],572.2114868164062
[14.32],572.21337890625
[14.44],572.2150268554688
[14.56],572.2174072265625
[14.68],572.2200927734375
[14.8],572.2221069335938
[14.92],572.2242431640625
[15.04],572.2261962890625
[15.16],572.2289428710938
[15.28],572.8897094726562
[15.4],573.4055786132812
[15.52],573.2130126953125
[15.64],572.8278198242188
[15.76],572.5098876953125
[15.88],572.4979858398438
[16.],572.990478515625
[16.12],573.4281005859375
[16.24],573.2846069335938
[16.36],573.1109008789062
[16.48],572.3324584960938
[16.6],572.5227661132812
[16.72],572.6657104492188
[16.84],572.5767822265625
[16.96],572.47119140625
[17.08],572.38232421875
[17.2],572.2786254882812
[17.32],572.1932983398438
[17.44],572.123779296875
[17.56],572.1422119140625
[17.68],572.1605224609375
[17.8],572.176025390625
[17.92],572.1685180664062
[18.04],572.1555786132812
[18.16],572.12158203125
[18.28],572.0888061523438
[18.4],572.0217895507812
[18.52],571.9244995117188
[18.64],571.8269653320312
[18.76],571.729736328125
[18.88],571.6323852539062
[19.],571.534912109375
[19.12],571.4454956054688
[19.24],571.3568115234375
[19.36],571.3348999023438
[19.48],571.4242553710938
[19.6],571.4127197265625
[19.72],571.4364624023438
[19.84],571.4502563476562
[19.96],571.4744873046875
[20.08],571.5095825195312
[20.33],572.5794677734375
[20.58],572.5006713867188
[20.7],572.4888305664062
[20.82],572.4779052734375
[20.94],572.4693603515625
[21.06],572.4308471679688
[21.18],572.3677368164062
[21.3],572.33447265625
[21.42],572.3367309570312
[21.54],572.3399047851562
[21.66],572.3414916992188
[21.78],572.3436279296875
[21.9],572.345947265625
[22.02],572.3483276367188
[22.14],572.4869384765625
[22.26],573.1727905273438
[22.38],573.6282958984375
[22.5],573.2935180664062
[22.62],572.85302734375
[22.74],572.5692749023438
[22.86],573.1201782226562
[22.98],573.5728759765625
[23.1],573.62353515625
[23.22],573.4412231445312
[23.34],572.8161010742188
[23.46],572.9479370117188
[23.58],573.1466064453125
[23.7],573.0904541015625
[23.82],573.0235595703125
[23.94],572.9646606445312
[24.06],572.8609619140625
[24.18],572.777587890625
[24.3],572.673095703125
