meltWidth,meltDepth,meltArea
[1.43498866],[0.26195331],[0.23385112]
[1.69684665],[0.38066813],[0.42611609]
[1.76309717],[0.41105765],[0.49346741]
[1.85347161],[0.43828561],[0.55982751]
[1.91215419],[0.44840154],[0.60841948]
[1.98319958],[0.45482244],[0.64713379]
[1.99680599],[0.47083331],[0.67531311]
[2.06404151],[0.47622902],[0.7116837]
[2.07677376],[0.49483653],[0.73745332]
[2.11351951],[0.49599287],[0.74708059]
[2.08322426],[0.49207065],[0.73242914]
[2.1430832],[0.49625261],[0.75279404]
[2.10862788],[0.49691648],[0.74420631]
[2.18020206],[0.51489594],[0.77592722]
[2.13664866],[0.51584447],[0.77026184]
[2.2144401],[0.53271859],[0.80100892]
[2.16403459],[0.51714878],[0.77720594]
[2.22632613],[0.53546581],[0.80400895]
[2.18503175],[0.51957671],[0.78210217]
[2.22835071],[0.53789253],[0.80323744]
[2.19312424],[0.52300209],[0.78384919]
[2.23226588],[0.54145078],[0.80828382]
[2.20861964],[0.52750425],[0.79278292]
[2.23652745],[0.54446108],[0.81051707]
[2.21540911],[0.53116533],[0.79599495]
[2.24304783],[0.54543614],[0.81472356]
[2.22095083],[0.53527895],[0.80021006]
[2.24761794],[0.54584053],[0.81469623]
[2.22605698],[0.54004488],[0.80574463]
[2.25146896],[0.54777075],[0.81473724]
[2.24305683],[0.54893025],[0.82454308]
[2.24902542],[0.55002785],[0.8156383]
[2.23675757],[0.55130757],[0.81349784]
[2.23228029],[0.55159656],[0.80912848]
[2.23065149],[0.55276532],[0.80890345]
[2.2299875],[0.55413175],[0.81034057]
[2.22744796],[0.55482709],[0.80726219]
[2.22596202],[0.5560142],[0.80706715]
[2.2244131],[0.55790662],[0.80867927]
[2.22327527],[0.55663167],[0.80618965]
[2.21822008],[0.55352643],[0.80089107]
[2.21459811],[0.54652974],[0.79495733]
[2.21107232],[0.53895747],[0.78935094]
[2.20584593],[0.52979542],[0.77864462]
[2.20329207],[0.52089487],[0.7712631]
[2.20263183],[0.51317426],[0.76730203]
[2.20441261],[0.50546586],[0.76359553]
[2.19986636],[0.49733132],[0.75580354]
[2.20076825],[0.49132301],[0.75273784]
[2.20441597],[0.48578699],[0.75378642]
[2.20538641],[0.48285465],[0.74982595]
[2.20589567],[0.47111951],[0.74331678]
[2.08366114],[0.45927856],[0.7210624]
[0.],[0.],[0.]
[0.],[0.],[0.]
[1.51850083],[0.15120798],[0.17967418]
[1.90034562],[0.4453985],[0.57480076]
[1.94764412],[0.54143321],[0.7324767]
[2.0608006],[0.59605708],[0.85394206]
[2.14971461],[0.63361979],[0.96784963]
[2.26437013],[0.67806534],[1.06907455]
[2.30423993],[0.69670589],[1.13547882]
[2.37399525],[0.70062349],[1.18167494]
[2.37104177],[0.72220334],[1.22284388]
[2.40347165],[0.71727262],[1.25196384]
[2.3952807],[0.75005063],[1.29282481]
[2.42696223],[0.74608728],[1.31535765]
[2.41178282],[0.78214744],[1.34537629]
[2.44220381],[0.77666503],[1.35820003]
[2.4268114],[0.80836694],[1.38556009]
[2.48719651],[0.80312912],[1.40751867]
